/* Guidelines */

font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5608 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 611px;



/* Rectangle 16762 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 611px;

background: #000000;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16763 */

position: absolute;
width: 90px;
height: 29px;
left: 100px;
top: 675px;

background: #FFFFFF;


/* #000000 */

position: absolute;
width: 60px;
height: 17px;
left: 114px;
top: 681px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5600 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 611px;



/* Rectangle 16764 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 611px;

background: #ADADAD;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16765 */

position: absolute;
width: 90px;
height: 29px;
left: 472px;
top: 675px;

background: #FFFFFF;


/* #ADADAD */

position: absolute;
width: 65px;
height: 17px;
left: 488px;
top: 681px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5601 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 611px;



/* Rectangle 16766 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 611px;

background: #83868C;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16767 */

position: absolute;
width: 90px;
height: 29px;
left: 286px;
top: 675px;

background: #FFFFFF;


/* #83868C */

position: absolute;
width: 59px;
height: 17px;
left: 302px;
top: 681px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5610 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 611px;



/* Rectangle 16770 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 611px;

background: #FFFFFF;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16771 */

position: absolute;
width: 90px;
height: 29px;
left: 658px;
top: 675px;

background: #FFFFFF;


/* #FFFFFF */

position: absolute;
width: 55px;
height: 17px;
left: 676px;
top: 681px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5605 */

position: absolute;
width: 90px;
height: 93px;
left: 1216px;
top: 743px;



/* Rectangle 16772 */

position: absolute;
width: 90px;
height: 93px;
left: 1216px;
top: 743px;

background: #00FF79;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16773 */

position: absolute;
width: 90px;
height: 29px;
left: 1216px;
top: 807px;

background: #FFFFFF;


/* #00FF79 */

position: absolute;
width: 57px;
height: 17px;
left: 1232px;
top: 813px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5611 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 743px;



/* Rectangle 16774 */

position: absolute;
width: 90px;
height: 93px;
left: 658px;
top: 743px;

background: #0074FF;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16775 */

position: absolute;
width: 90px;
height: 29px;
left: 658px;
top: 807px;

background: #FFFFFF;


/* #0074FF */

position: absolute;
width: 56px;
height: 17px;
left: 674px;
top: 813px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Colors */

position: absolute;
width: 123px;
height: 74px;
left: 100px;
top: 521px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 71px;

color: #000000;



/* Typography */

position: absolute;
width: 217px;
height: 74px;
left: 100px;
top: 936px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 71px;

color: #000000;



/* Tags */

position: absolute;
width: 85px;
height: 71px;
left: 100px;
top: 2348px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 71px;

color: #000000;



/* Brand logo */

position: absolute;
width: 200px;
height: 74px;
left: 100px;
top: 95px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 71px;

color: #000000;



/* Group 1321314349 */

position: absolute;
width: 90px;
height: 93px;
left: 844px;
top: 743px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 844px;
top: 743px;

background: #FFC300;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 844px;
top: 807px;

background: #FFFFFF;


/* #FFC300 */

position: absolute;
width: 59px;
height: 17px;
left: 861px;
top: 813px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 1321314352 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 743px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 472px;
top: 743px;

background: #7300FF;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 472px;
top: 807px;

background: #FFFFFF;


/* #7300FF */

position: absolute;
width: 56px;
height: 17px;
left: 488px;
top: 813px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Group 1321314355 */

position: absolute;
width: 90px;
height: 93px;
left: 1030px;
top: 743px;



/* Rectangle 16776 */

position: absolute;
width: 90px;
height: 93px;
left: 1030px;
top: 743px;

background: #D9FF00;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16777 */

position: absolute;
width: 90px;
height: 29px;
left: 1030px;
top: 807px;

background: #FFFFFF;


/* #D9FF00 */

position: absolute;
width: 59px;
height: 17px;
left: 1045px;
top: 813px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-align: center;

color: #000000;



/* Frame 608 */

position: absolute;
width: 565px;
height: 288px;
left: 100px;
top: 193px;

background: #FFFFFF;
box-shadow: 0px 4px 20px rgba(0, 0, 0, 0.05);
border-radius: 8px;


/* Group 1321314548 */

position: absolute;
width: 307.83px;
height: 48px;
left: 129px;
top: 120px;



/* Group 1321314516 */

position: absolute;
width: 203.18px;
height: 28px;
left: calc(50% - 203.18px/2 - 51.91px);
top: calc(50% - 28px/2 + 0px);



/* Vector */

position: absolute;
width: 47.28px;
height: 26.7px;
left: 278.99px;
top: 130.69px;

background: #FF006A;


/* Vector */

position: absolute;
width: 47.28px;
height: 27.92px;
left: 228.86px;
top: 130.08px;

background: #FF006A;


/* Vector */

position: absolute;
width: 48.1px;
height: 26.7px;
left: 178.73px;
top: 130.69px;

background: #FF006A;


/* Vector */

position: absolute;
width: 47.28px;
height: 26.7px;
left: 129px;
top: 130.69px;

background: #FF006A;


/* Vector */

position: absolute;
width: 47.28px;
height: 26.7px;
left: 284.9px;
top: 130.69px;

background: #00C4FF;


/* Vector */

position: absolute;
width: 47.28px;
height: 27.92px;
left: 234.77px;
top: 130.08px;

background: #00C4FF;


/* Vector */

position: absolute;
width: 47.28px;
height: 26.7px;
left: 185.45px;
top: 130.69px;

background: #00C4FF;


/* Vector */

position: absolute;
width: 47.28px;
height: 26.7px;
left: 134.91px;
top: 130.69px;

background: #00C4FF;


/* sb tech */

position: absolute;
width: 197.24px;
height: 27.92px;
left: 131.33px;
top: 130px;



/* Vector */

position: absolute;
width: 47.29px;
height: 26.7px;
left: 281.27px;
top: 130.61px;

background: #000000;


/* Vector */

position: absolute;
width: 47.26px;
height: 27.92px;
left: 231.24px;
top: 130px;

background: #000000;


/* Vector */

position: absolute;
width: 47.29px;
height: 26.7px;
left: 181.9px;
top: 130.61px;

background: #000000;


/* Vector */

position: absolute;
width: 47.29px;
height: 26.7px;
left: 131.33px;
top: 130.61px;

background: #000000;


/* Group 1321314546 */

position: absolute;
width: 91.83px;
height: 48px;
left: 345px;
top: 120px;



/* Vector */

position: absolute;
left: 61.06%;
right: 23.42%;
top: 41.67%;
bottom: 41.67%;

background: #FF006A;


/* Vector */

position: absolute;
left: 61.8%;
right: 22.68%;
top: 41.67%;
bottom: 41.67%;

background: #00C4FF;


/* Vector */

position: absolute;
height: 48px;
left: 61.43%;
right: 23.06%;
top: calc(50% - 48px/2);

background: #000000;


/* Frame 609 */

position: absolute;
width: 559px;
height: 288px;
left: 696px;
top: 193px;

background: #000000;
border-radius: 8px;


/* Group 1321314548 */

position: absolute;
width: 307.83px;
height: 48px;
left: 126px;
top: 120px;



/* Group 1321314516 */

position: absolute;
width: 203.18px;
height: 28px;
left: calc(50% - 203.18px/2 - 51.91px);
top: calc(50% - 28px/2 + 0px);



/* Vector */

position: absolute;
width: 47.28px;
height: 26.7px;
left: 275.99px;
top: 130.69px;

background: #FF006A;


/* Vector */

position: absolute;
width: 47.28px;
height: 27.92px;
left: 225.86px;
top: 130.08px;

background: #FF006A;


/* Vector */

position: absolute;
width: 48.1px;
height: 26.7px;
left: 175.73px;
top: 130.69px;

background: #FF006A;


/* Vector */

position: absolute;
width: 47.28px;
height: 26.7px;
left: 126px;
top: 130.69px;

background: #FF006A;


/* Vector */

position: absolute;
width: 47.28px;
height: 26.7px;
left: 281.9px;
top: 130.69px;

background: #00C4FF;


/* Vector */

position: absolute;
width: 47.28px;
height: 27.92px;
left: 231.77px;
top: 130.08px;

background: #00C4FF;


/* Vector */

position: absolute;
width: 47.28px;
height: 26.7px;
left: 182.45px;
top: 130.69px;

background: #00C4FF;


/* Vector */

position: absolute;
width: 47.28px;
height: 26.7px;
left: 131.91px;
top: 130.69px;

background: #00C4FF;


/* sb tech */

position: absolute;
width: 197.24px;
height: 27.92px;
left: 128.33px;
top: 130px;



/* Vector */

position: absolute;
width: 47.29px;
height: 26.7px;
left: 278.27px;
top: 130.61px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 47.26px;
height: 27.92px;
left: 228.24px;
top: 130px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 47.29px;
height: 26.7px;
left: 178.9px;
top: 130.61px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 47.29px;
height: 26.7px;
left: 128.33px;
top: 130.61px;

background: #FFFFFF;


/* Group 1321314546 */

position: absolute;
width: 91.83px;
height: 48px;
left: 342px;
top: 120px;



/* Vector */

position: absolute;
left: 61.18%;
right: 23.14%;
top: 41.67%;
bottom: 41.67%;

background: #FF006A;


/* Vector */

position: absolute;
left: 61.93%;
right: 22.39%;
top: 41.67%;
bottom: 41.67%;

background: #00C4FF;


/* Vector */

position: absolute;
height: 48px;
left: 61.55%;
right: 22.77%;
top: calc(50% - 48px/2);

background: #FFFFFF;


/* Frame 614 */

position: absolute;
width: 387px;
height: 236px;
left: 1105px;
top: 1031px;

background: #F8F8F8;
border-radius: 24px;


/* Used for headings on the website */

position: absolute;
width: 294px;
height: 64px;
left: 38px;
top: 134px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* or 160% */

color: #000000;



/* Oswald */

position: absolute;
width: 89px;
height: 48px;
left: 38px;
top: 38px;

font-family: 'Oswald';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 48px;
/* identical to box height, or 150% */

color: #000000;



/* Frame 640 */

position: absolute;
width: 387px;
height: 236px;
left: 1105px;
top: 1284px;

background: #F8F8F8;
border-radius: 24px;


/* Used for copy */

position: absolute;
width: 294px;
height: 32px;
left: 38px;
top: 134px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Roboto */

position: absolute;
width: 104px;
height: 48px;
left: 38px;
top: 38px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 48px;
/* identical to box height, or 150% */

color: #000000;



/* Frame 189253016 */

position: absolute;
width: 387px;
height: 236px;
left: 1105px;
top: 1537px;

background: #F8F8F8;
border-radius: 24px;


/* Used for tags only */

position: absolute;
width: 294px;
height: 32px;
left: 38px;
top: 134px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* Inter */

position: absolute;
width: 67px;
height: 48px;
left: 38px;
top: 38px;

font-family: 'Roboto';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 48px;
/* identical to box height, or 150% */

color: #000000;



/* This is a Medium Heading */

position: absolute;
width: 222px;
height: 24px;
left: 100px;
top: 1466px;

font-family: 'Oswald';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 24px;
/* identical to box height, or 109% */

color: #000000;



/* This is a Medium Heading */

position: absolute;
width: 243px;
height: 24px;
left: 598px;
top: 1466px;

font-family: 'Oswald';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 24px;
/* identical to box height, or 100% */

color: #000000;



/* This is a Small Heading */

position: absolute;
width: 202px;
height: 24px;
left: 100px;
top: 1622px;

font-family: 'Oswald';
font-style: normal;
font-weight: 600;
font-size: 22px;
line-height: 24px;
/* identical to box height, or 109% */

color: #000000;



/* This is a Small Heading */

position: absolute;
width: 184px;
height: 22px;
left: 598px;
top: 1622px;

font-family: 'Oswald';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 22px;
/* identical to box height, or 110% */

color: #000000;



/* This is an extra large Heading */

position: absolute;
width: 394px;
height: 128px;
left: 100px;
top: 1066px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 64px;
line-height: 64px;
/* or 100% */
display: flex;
align-items: center;

color: #000000;



/* This is an extra large Heading */

position: absolute;
width: 207px;
height: 72px;
left: 598px;
top: 1066px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 36px;
line-height: 36px;
/* or 100% */

color: #000000;



/* This is an large Heading */

position: absolute;
width: 290px;
height: 32px;
left: 100px;
top: 1306px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 32px;
/* identical to box height, or 100% */

color: #101010;



/* This is an large Heading */

position: absolute;
width: 290px;
height: 32px;
left: 598px;
top: 1306px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 32px;
/* identical to box height, or 100% */

color: #101010;



/* This is body copy */

position: absolute;
width: 139px;
height: 24px;
left: 100px;
top: 2044px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;



/* This is a sub header copy */

position: absolute;
width: 203px;
height: 20px;
left: 100px;
top: 1906px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 20px;
/* identical to box height, or 111% */
display: flex;
align-items: center;

color: #000000;



/* This is a sub header copy */

position: absolute;
width: 203px;
height: 20px;
left: 598px;
top: 1902px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 20px;
/* identical to box height, or 111% */
display: flex;
align-items: center;

color: #000000;



/* This is body copy */

position: absolute;
width: 139px;
height: 28px;
left: 598px;
top: 2044px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

color: #101010;



/* This is small copy */

position: absolute;
width: 128px;
height: 20px;
left: 100px;
top: 2180px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
display: flex;
align-items: center;

color: #000000;



/* This is small copy */

position: absolute;
width: 96px;
height: 20px;
left: 598px;
top: 2180px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* identical to box height, or 167% */

color: #000000;



/* This is a Tiny Heading */

position: absolute;
width: 148px;
height: 20px;
left: 598px;
top: 1758px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 20px;
/* identical to box height, or 111% */

color: #000000;



/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 226px;
height: 24px;
left: 149px;
top: 1218px;
